B-AD,This is Planet Money from NPR .
I-AD,My nephew Seth is a pro at getting money from his parents .
I-AD,"So since it is fundraising season here at NPR , I called him for advice ."
I-AD,You have to like work up to it .
I-AD,"So like , do all my chores without asking ."
I-AD,"Then when the time comes , they're like , wow , that's a nice kid ."
I-AD,"You know , I would give him money if he asked for it ."
I-AD,"This year , we taught you how to recycle , how to survive a snakebite , even how to meddle in an election ."
I-AD,So go to donate dot npr.org's slash planet money .
E-AD,Be a good kid and get good money .
O,OK .
O,And you can hear me all right .
O,"And we've got speed , so anytime you want to start ."
O,OK .
O,I don't even know what speed me .
O,"Oh , that's that's video ."
O,That means we're rolling .
O,We're recording it .
O,Greg Allen makes videos for living .
O,"He films underwater , stuff like sharks and shipwrecks ."
O,Thanks for coming in .
O,Big week for you .
O,It has been quite the week .
O,It's hard to imagine even now it's happening .
O,It's hard to imagine .
O,And it's real life .
O,"After six years , we went to the Supreme Court ."
O,So it's just starting to sink in that we actually did that .
O,Rick has ended up at the Supreme Court because he got into a fight with the state of North Carolina .
O,The fight was over footage Rick had shot of a sunken pirate ship .
O,Rick says the state used his videos without his permission .
O,They had pirated his pirate videos .
O,Sorry .
O,I'm sorry .
O,I'm also very sorry .
O,"This case is not just about Rick and the state of North Carolina , though , right ?"
O,"I mean , publishers and songwriters and movie companies and public universities and the governments of 31 states all filed briefs to the Supreme Court in this case , which is to say a lot of people care a lot about how Rick's case goes ."
O,Hello and welcome to PLANET MONEY .
O,I'm Jacob Goldstein .
O,And I'm Mary Childs .
O,"Today on the show , pirates , piracy and a fight between two of the strongest forces in American law ."
O,"Also , pirates ."
B-AD,Planet Money has a newsletter straight to your inbox .
I-AD,It's just the right amount of economics .
I-AD,"Weekly , go to NPR.org ."
E-AD,Slash Planet Money newsletter .
O,The fight that led Rick Allen to the Supreme Court actually started three hundred years ago with the pirate Blackbeard .
O,"OK , so we'll Blackbeard was probably one the most infamous pirates in history ."
O,He really high bar .
O,"It's like not just a pirate , but like especially infamous even for a pirate ."
O,That is true .
O,"One gets the sense that Blackbeard , like , really wanted his brand to be infamous pirate ."
O,Blackbeard was a master of psychological warfare .
O,He would take a fuse from a cannon and put it twisted into his beard and light that .
O,And they were slow burning .
O,And so there would be this smoke and fire around his face whenever he came up on somebody .
O,I'm sure it was like a devil .
O,Like you saw the devil .
O,Absolutely .
O,He was the devil .
O,And it worked for him .
