O,"From The New York Times Unlikeable Baro , This is The Daily ."
O,At the heart of the impeachment is a request made by President Trump that Ukraine investigate ties between the Bidens and an energy company called Brisman .
O,"Now , new reporting from the Times suggests that Russian hackers may be trying to fulfill that request ."
O,"It's Wednesday , January 15th ."
O,"Nicole Porath , tell me what happened the other day ."
O,So I've been covering cybersecurity at The Times for about eight areas and I've been working on a story for a couple months about threats to the 2020 election .
O,"And as part of that story , I'd been speaking to a source of mine who seems or and Balko , it's he is a former analyst at the National Security Agency ."
O,And now he runs a Silicon Valley company that blocks phishing attacks .
O,And he's been working with a lot of the Democratic candidates for 2020 .
O,"And he'd given me an interesting number in the course of that reporting , which was that already the Democratic front runners for 2020 have been getting an average of something like a thousand phishing attempts in the last couple months ."
O,Wow .
O,Right .
O,It's a huge number .
O,And so I gave him a call to just do some basic fact checking as we were going to print .
O,And I happened to catch him at an interesting time .
O,"And he said , you know what ?"
O,I actually think I might have something bigger for you .
O,Can I call you back later ?
O,That's a very juicy little tease for a source to give a reporter .
O,Right .
O,So what do you do ?
O,Hey .
O,Chemical .
O,Have we gotten scared ?
O,How are you ?
O,I'm great .
O,I call him back .
O,So let's start from the top .
O,And he starts to tell me the full story .
O,"So starting about New Year's Eve , he was actually at Disneyworld with his kids and he was in line for the teacups ."
O,Right .
O,He tells that naturally .
O,And someone on his team sends them a slack message .
O,And it said found a bunch of Russian phishing attacks going after Ukrainians targeting natural gas .
O,There is an active Russian phishing campaign against some companies in Ukraine .
O,"You know , it's pretty boring run of the mill ."
O,But I'm going to keep tabs on it .
O,"And if they swing more towards us targets , you know , we can spend some extra time looking at it ."
O,"Couple days later , a different person on their team was giving a presentation about threats to the oil and gas industry and took a little bit of a closer look at what these attacks against Ukraine were all about ."
O,"And he started to notice after a little digging that all three gas companies had been found were related to this company , prisma ."
O,They were all subsidiaries of Breece Math .
O,The company at the center of the Trump impeachment inquiry and the company on which Hunter Biden sat on the board .
O,Right .
O,So Oren's team takes a close look at these attacks and they find out that these are pretty sophisticated phishing attacks for one .
O,"In this case , with the Russians , we're doing is setting up fake Web sites to look exactly like the recent holding companies , Web sites , so that when a user visited them , they wouldn't really know the difference ."
O,"They've taken something like B , gas , dot com dot U.A. and just disposed of the dot uai ."
O,So these employees are looking at the Web site address and why should they even assume that their company doesn't own the dot com domain ?
O,"That would allow them , you know , in some of these Web sites to ask for usernames and passwords ."
O,"And once those are given away , they can go and do other things like access their e-mails ."
O,"They're sending e-mails on their behalf and going further through network , probably to achieve some goal that we don't understand yet ."
O,So what they saw was that people were indeed accessing these fake logon pages .
O,OK .
O,And do we know how successful these attacks within the attacks have been successful and giving away their usernames and passwords ?
O,What they've accomplished is yet to be determined .
O,We don't know what happens after that .
O,"Oren's team can't say whether they got any e-mails at all , whether they got any material that would be embarrassing to Joe Biden or his son ."
O,But what's clear is they successfully got in .
O,"So on its face , this would not actually be that weird ."
O,Ukraine is known as sort of Russia's test kitchen for hacking and cyber attacks .
O,It's basically been under constant attack since before 2014 .
O,"But when they started unwinding some of these campaigns back , there were two things that stood out ."
O,"One , this isn't some random Russian cyber criminal group ."
O,"This is Fancy Bear , the name of the group that private security researchers give to the G argue ."
O,"Russia's main intelligence directorate , the same group that hit John Podesta , Hillary Clinton's campaign chairman , back in 2016 ."
O,Wow .
O,So the same group is doing the attack on Verismo .
O,Exactly .
O,The other thing that was interesting was the timing when Oren's team went back and looked at the timestamps .
O,This was early November and you have to remember where we were in early November .
O,The private testimony of the impeachment witnesses before the House Intelligence Committee had just wrapped up and we were about to start the public hearings .
O,So this division of the G.R. you is targeting very small at the very same moment when karisma is suddenly at the center of the national conversation in the impeachment process .
O,Exactly .
O,Here we are again .
O,"Given that we're so close to the first votes being cast in the elections , an election year coming up , this is starting to look more like the pattern that we see in 2016 with a Russian hack of a sensitive Democratic target ."
O,sonicwall as he is telling you this .
O,What are you thinking ?
O,I'm thinking this is 2016 all over again .
